YEAR,PLACE,MENTIONS,DLATITUDE,DLONGTITUDE
1602,Somers Isles,1,32.32,-64.74
1606,Somers Isles,3,32.32,-64.74
1606,West Indies,1,19.0,-71.0
1608,Somers Isles,4,32.32,-64.74
1609,Cape Comfort,2,37.000556,-76.311389
1609,Jamestown,3,37.209167,-76.7775
1609,Moyompo,1,38.656389,-77.179167
1609,Ritanoe,1,36.622222,-78.562222
1609,Roanoke,1,37.270556,-79.9425
1609,Somers Isles,2,32.32,-64.74
1611,Jamestown,1,37.209167,-76.7775
1613,Berkeley's Hundred,1,37.321667,-77.181667
1613,Somers Isles,1,32.32,-64.74
1614,Henrico City,1,37.374,-77.362
1615,Appomattox,1,37.320833,-77.275556
1615,Berkeley's Hundred,16,37.321667,-77.181667
1615,Bermuda Hundred,8,37.339389,-77.278083
1615,Blunt's Point,1,37.064028,-76.519417
1615,Cape Cod,1,41.68,-70.2
1615,Cape Comfort,1,37.000556,-76.311389
1615,Charles City,1,37.35,-77.06
1615,Chesapeake Bay,1,37.8,-76.1
1615,Chickahominy River,1,37.233611,-76.889722
1615,Elizabeth City,4,37.014444,-76.346389
1615,Henrico City,5,37.374,-77.362
1615,James City,7,37.31,-76.77
1615,James River,2,36.941667,-76.443611
1615,Jamestown,6,37.209167,-76.7775
1615,Kecoughtan,11,37.014444,-76.346389
1615,Martin's Hundred,2,37.1785,-76.6115
1615,Monahigon,1,43.762222,-69.320278
1615,Moyompo,2,38.656389,-77.179167
1615,Newport News,1,37.070833,-76.484444
1615,Pamunkey River,2,37.5175,-76.791389
1615,Plymouth,6,41.958333,-70.667778
1615,Point Comfort,1,37.000556,-76.311389
1615,Potomac River,2,38.0,-76.335
1615,Queen's Creek,1,37.299691528750316,-76.65024474897791
1615,Ritanoe,1,36.622222,-78.562222
1615,Roanoke,2,37.270556,-79.9425
1615,Smith's Hundred,5,37.3105,-76.96445
1615,Somers Isles,39,32.32,-64.74
1615,Southampton Hundred,2,37.3105,-76.96445
1615,Warrascoyack,4,36.978889,-76.618611
1615,West Indies,1,19.0,-71.0
1616,Berkeley's Hundred,1,37.321667,-77.181667
1616,Bermuda Hundred,1,37.339389,-77.278083
1616,Jamestown,1,37.209167,-76.7775
1616,Kecoughtan,1,37.014444,-76.346389
1616,Plymouth,1,41.958333,-70.667778
1617,Berkeley's Hundred,3,37.321667,-77.181667
1617,Bermuda Hundred,5,37.339389,-77.278083
1617,Cape Cod,1,41.68,-70.2
1617,Jamestown,8,37.209167,-76.7775
1617,Kecoughtan,1,37.014444,-76.346389
1617,Plymouth,4,41.958333,-70.667778
1617,Point Comfort,2,37.000556,-76.311389
1617,Potomac River,1,38.0,-76.335
1617,Somers Isles,2,32.32,-64.74
1618,Charles City,3,37.35,-77.06
1618,Henrico City,4,37.374,-77.362
1618,James City,1,37.31,-76.77
1618,Jamestown,7,37.209167,-76.7775
1618,Kecoughtan,2,37.014444,-76.346389
1618,Martin's Hundred,3,37.1785,-76.6115
1618,Queen's Creek,3,37.299691528750316,-76.65024474897791
1618,Smith's Hundred,5,37.3105,-76.96445
1618,Somers Isles,2,32.32,-64.74
1618,Southampton Hundred,3,37.3105,-76.96445
1618,West Indies,2,19.0,-71.0
1619,Berkeley's Hundred,4,37.321667,-77.181667
1619,Cape Cod,1,41.68,-70.2
1619,Charles City,4,37.35,-77.06
1619,Elizabeth City,2,37.014444,-76.346389
1619,Henrico City,7,37.374,-77.362
1619,James City,28,37.31,-76.77
1619,James River,1,36.941667,-76.443611
1619,Jamestown,3,37.209167,-76.7775
1619,Kecoughtan,7,37.014444,-76.346389
1619,Martin's Hundred,12,37.1785,-76.6115
1619,Newport News,1,37.070833,-76.484444
1619,Plymouth,3,41.958333,-70.667778
1619,Point Comfort,2,37.000556,-76.311389
1619,Smith's Hundred,26,37.3105,-76.96445
1619,Somers Isles,6,32.32,-64.74
1619,Southampton Hundred,1,37.3105,-76.96445
1619,West Indies,4,19.0,-71.0
1620,Berkeley's Hundred,6,37.321667,-77.181667
1620,Cape Cod,6,41.68,-70.2
1620,Charles City,5,37.35,-77.06
1620,Choapooks Creek,1,37.139925098442916,-76.70742257146333
1620,Elizabeth City,5,37.014444,-76.346389
1620,Henrico City,6,37.374,-77.362
1620,James City,20,37.31,-76.77
1620,Kecoughtan,4,37.014444,-76.346389
1620,Martin's Hundred,1,37.1785,-76.6115
1620,Monahigon,2,43.762222,-69.320278
1620,Newport News,1,37.070833,-76.484444
1620,Plymouth,9,41.958333,-70.667778
1620,Point Comfort,3,37.000556,-76.311389
1620,Roanoke,1,37.270556,-79.9425
1620,Smith's Hundred,4,37.3105,-76.96445
1620,Smith's Island,1,37.983333,-76.033333
1620,Somers Isles,29,32.32,-64.74
1620,Southampton Hundred,4,37.3105,-76.96445
1620,West Indies,6,19.0,-71.0
1621,Berkeley's Hundred,1,37.321667,-77.181667
1621,Cape Cod,3,41.68,-70.2
1621,Charles City,2,37.35,-77.06
1621,Chickahominy River,1,37.233611,-76.889722
1621,Elizabeth City,1,37.014444,-76.346389
1621,Henrico City,3,37.374,-77.362
1621,James City,22,37.31,-76.77
1621,James River,4,36.941667,-76.443611
1621,Jamestown,1,37.209167,-76.7775
1621,Martin's Hundred,9,37.1785,-76.6115
1621,Newfoundland,1,53.23,-59.999167
1621,Newport News,2,37.070833,-76.484444
1621,Plymouth,1,41.958333,-70.667778
1621,Roanoke,9,37.270556,-79.9425
1621,Somers Isles,11,32.32,-64.74
1621,Southampton Hundred,7,37.3105,-76.96445
1621,West Indies,1,19.0,-71.0
1622,Berkeley's Hundred,9,37.321667,-77.181667
1622,Bermuda Hundred,2,37.339389,-77.278083
1622,Blunt's Point,6,37.064028,-76.519417
1622,Cape Cod,1,41.68,-70.2
1622,Charles City,10,37.35,-77.06
1622,Chesapeake Bay,2,37.8,-76.1
1622,Choapooks Creek,1,37.139925098442916,-76.70742257146333
1622,Elizabeth City,4,37.014444,-76.346389
1622,Henrico City,15,37.374,-77.362
1622,James City,31,37.31,-76.77
1622,James River,2,36.941667,-76.443611
1622,Jamestown,3,37.209167,-76.7775
1622,Kecoughtan,5,37.014444,-76.346389
1622,Martin's Hundred,27,37.1785,-76.6115
1622,Newport News,3,37.070833,-76.484444
1622,Pamunkey River,2,37.5175,-76.791389
1622,Plymouth,5,41.958333,-70.667778
1622,Potomac River,2,38.0,-76.335
1622,Smith's Hundred,2,37.3105,-76.96445
1622,Somers Isles,141,32.32,-64.74
1622,Southampton Hundred,12,37.3105,-76.96445
1622,Warrascoyack,8,36.978889,-76.618611
1622,West Indies,23,19.0,-71.0
1623,Appomattox,3,37.320833,-77.275556
1623,Berkeley's Hundred,1,37.321667,-77.181667
1623,Blunt's Point,2,37.064028,-76.519417
1623,Bowiers Bay,1,39.059722,-75.401389
1623,Cape Comfort,1,37.000556,-76.311389
1623,Cape Henry,2,36.924806,-76.020111
1623,Charles City,13,37.35,-77.06
1623,Chesapeake Bay,4,37.8,-76.1
1623,Elizabeth City,11,37.014444,-76.346389
1623,Henrico City,16,37.374,-77.362
1623,James City,71,37.31,-76.77
1623,James River,2,36.941667,-76.443611
1623,Jamestown,11,37.209167,-76.7775
1623,Kecoughtan,6,37.014444,-76.346389
1623,Martin's Hundred,19,37.1785,-76.6115
1623,Mattaponi River,2,37.295556,-76.666667
1623,Newport News,8,37.070833,-76.484444
1623,Pamunkey River,3,37.5175,-76.791389
1623,Plymouth,1,41.958333,-70.667778
1623,Point Comfort,1,37.000556,-76.311389
1623,Potomac River,4,38.0,-76.335
1623,Rappahannock River,3,37.5875,-76.289167
1623,Roanoke,2,37.270556,-79.9425
1623,Somers Isles,129,32.32,-64.74
1623,Southampton Hundred,4,37.3105,-76.96445
1623,Tappahanna,1,37.922222,-76.863056
1623,Warrascoyack,20,36.978889,-76.618611
1623,West Indies,14,19.0,-71.0
1624,Bowiers Bay,2,39.059722,-75.401389
1624,Cape Comfort,4,37.000556,-76.311389
1624,Henrico City,34,37.374,-77.362
1624,James City,9,37.31,-76.77
1624,Martin's Hundred,4,37.1785,-76.6115
1624,Mattaponi River,1,37.295556,-76.666667
1624,Newport News,1,37.070833,-76.484444
1624,Plymouth,8,41.958333,-70.667778
1624,Point Comfort,3,37.000556,-76.311389
1624,Somers Isles,7,32.32,-64.74
1624,Southampton Hundred,1,37.3105,-76.96445
1624,West Indies,2,19.0,-71.0
1625,Appomattox,1,37.320833,-77.275556
1625,Blunt's Point,1,37.064028,-76.519417
1625,Charles City,2,37.35,-77.06
1625,Elizabeth City,2,37.014444,-76.346389
1625,James City,4,37.31,-76.77
1625,James River,2,36.941667,-76.443611
1625,Martin's Hundred,1,37.1785,-76.6115
1625,Newport News,2,37.070833,-76.484444
1625,Somers Isles,8,32.32,-64.74
1625,Southampton Hundred,2,37.3105,-76.96445
1625,Tappahanna,1,37.922222,-76.863056
1625,West Indies,4,19.0,-71.0
1626,Henrico City,2,37.374,-77.362
1626,James River,1,36.941667,-76.443611
1626,Martin's Hundred,1,37.1785,-76.6115
1626,Somers Isles,1,32.32,-64.74
1626,Southampton Hundred,1,37.3105,-76.96445
1626,West Indies,2,19.0,-71.0
1628,Chickahominy River,1,37.233611,-76.889722
1628,James City,4,37.31,-76.77
1628,Plymouth,1,41.958333,-70.667778
1628,Somers Isles,4,32.32,-64.74
1628,Southampton Hundred,2,37.3105,-76.96445
1628,West Indies,1,19.0,-71.0
1635,Somers Isles,1,32.32,-64.74
1642,Somers Isles,2,32.32,-64.74
