entity_name,latitude,longitude
Salisbury,-34.783391296,138.631407471
Southampton,50.904882121,-1.404303871
Suffolk,36.728187,-76.583192
Shrewsbury,52.708181559,-2.754327487
Kiquotan,NA,NA
Virginia,37.512820504,-78.697948713
the Bermuda City,31.48739,-87.18831
Bermuda City,31.48739,-87.18831
Scotland,56.946591403367,-4.154497329206
Pohawtan,NA,NA
Ploughs,42.53952,-76.53939
Virg,57.0279994,28.9315157
Covering,34.040941,-118.423815
Throckmorton,52.145139106,-2.030036293
Towne,40.9703,-73.7134
Anville,45.82769,-0.10918
pp,-2.616552496862,138.525957310608
III,18.232969,-97.959098
Richmond,37.937865,-122.343146
the City of London,51.0251498,0.9965227
Realm,38.5749,-121.47232
Lands,-21.7708055,-41.3101516
England,52.594120681414,-1.46480421537
Charles City Henrico,37.510181847263,-77.363684464216007
Burrough,52.689976349,-0.879503515
Kiccowtan,37.02987,-76.34522
Burroughs,31.972827,-81.246037
Charles City,43.066415,-92.672524
Henrico,33.664831,-84.339091
Kicecowtan,37.02987,-76.34522
East,12.229379158842,0.921993084524
West,-7.5621723,111.4551139
River,-22.90642,-43.18223
North,34.4639449,35.9466045
Earth,34.234014,-102.410756
the Inhabitants of Virginia,47.52326,-92.53657
France,46.559417044,2.550539953
Ireland,53.175879846,-8.146006147
Gloucester,51.864557712,-2.246931011
Nibley Esquire,41.271333,-111.966053
Kingroad,37.4028264,-5.9558285
west sowwest,-7.5621723,111.4551139
Sackville,45.897931,-64.368366
Knole Park,51.2650202,0.2085754
Ianuarie,NA,NA
Garland,32.914343,-96.636564
the Summer Islands,32.30444,-64.75167
London,51.50740836,-0.127698693
Bohun,51.6142813,15.1034363
Cattell,50.8437885,-0.2205051
Swine,53.8063295,-0.275554117
Baylyes,35.27064,25.13783
Stalling,53.049458,8.6115121
Cleft,11.420633,76.849094
the West Country,-16.4712924,-54.6355295
Swan,-31.838271877,115.974789508
Elisabeth City,2.79656,-77.64293
Allmyghty,55.7521252,37.6708324
Thorpe,53.83397831,-1.728542776
Governour,45.03657,7.64047
yong yett,8.13333,14.18333
Downes,38.916031,-75.899645
Opachankeno,NA,NA
Duty,31.913127,-91.921277
England France,49.0438834,3.9550165
Clowerwall,46.054258,-118.385998
the County of Glouces,51.83333,-2.16667
Wanswell,51.71024542,-2.46040718
gras,44.4438,4.5404
VIRGINIA,37.512820504,-78.697948713
Harwood,-29.424920875,153.242104866
Husband,40.0419,-79.10164
Bedle,5.03333,42.8
LL,-42.245203474238,-73.235059725683
Treas,13.9007864,102.9326668
abilitye,50.4490725,6.893069
Salarye,42.839537,13.4923703
Colonies,37.2762309,-76.7705877
the Somer Islands,32.30444,-64.75167
Corne,47.47091,-0.34992
Territories,59.9189511,10.7575322
Nibley,41.6748931,-111.8494148
Warwicke,41.6986537,-71.4601801
James city,35.080433,-77.029236
Captaine,51.2091,2.8994
Burgesses,19.64942,-99.07767
Patente,10.18333,123.68333
Kiecowtan,37.02987,-76.34522
Incorporation,39.7759,-89.6438
Cape,8.4544781,123.2067603
Cape Marchant,-34.4666689,-71.6773923
Borough,52.8705431,-6.5453829
the Cape Marchant,-34.4666689,-71.6773923
Drunkennes,51.1384576,4.5959846
Englishe,-20.934912,33.7049233
Kicawtan,NA,NA
ill parte,42.204527,-88.316524
Bristoll,51.453132471,-2.600983373
Tatecombe,-36.944538199,145.414494471
Payd,7.5408169,124.8674881
Aprill,13.69133,101.070252
St. Iggot,31.90646,-7.93153
Littleton,39.612653,-105.016198
inke,46.3941726,17.196103
Sea,47.4436173,-122.3028735
Wotton,45.737819,-71.807095
quinta,-32.589822825,-71.202142398
Sandwich,51.274886047,1.339674234
Sail,0.513347,101.460179
yoᵘʳ,NA,NA
xvij,48.8637,2.2769
the City of Bristoll,51.449465435856,-2.595960852565
Pilots,13.000771,80.270721
County,26.70203,-80.03625
Esq,39.4525,-0.3551
Prestwood,52.473750831,-2.198241843
the County of,54.5970793,-1.561534
Collony,38.710913,20.694343
Captayne,59.9164799,30.3497701
Theirby,53.52523,-0.19461
Glouc,51.77959,-2.18311
Berkeley,37.8690573,-122.2704634
Virginian,33.671152,-78.904615
the Twentieth of January,-15.9888209,35.1870613
Bearkley,42.503209,-83.185
accesse,38.2085278,-83.071432
Armor,42.740579,-78.798536
payd,7.5408169,124.8674881
Northborn,40.608139,-95.29215
Januarie,-15.4801663,-44.3732331
Fifties,4.8994619,-52.2738826
Sʳ Georges,44.783382,-71.580643
the West Indies,19.38333,-71.21667
Christendome,52.2555975,-7.0889016
Tobacco,48.837119,-114.969085
Croydon,-18.203584485,142.244082476
Middleborough,41.890679,-70.911692
Pilott,43.054074,13.3923703
coffionn,NA,NA
Counceil,44.729189,-116.438598
Englishledge,28.643646,77.187975
the bay Warrestogack,NA,NA
Crope,47.81048,-1.57562
Kequohtan,NA,NA
Jtoyatin,NA,NA
Tenante,41.9051566,-8.5916269
Iames River City,45.57029,-62.13158
Familyes,56.4254696,61.9016485
Plantacion of Virginia,52.896955144,-2.33532761
Memorye,36.2221565,27.6127549
Honor,44.6625859,-86.0188105
Counsel,41.645351,-95.341347
Curia,-22.1823583,31.7192009
yo[u,41.900429,-87.662217
Tunne,-0.45596,36.29021
Panels,38.983383,-1.852215
Muscauadocs,NA,NA
Whites,-28.0070299,26.9936548
Mantles,52.1346473,-0.0101955
Walnut,34.0256196,-117.8437551
Iune,56.2421,23.6161
Tenants,37.5767315,13.7531471
Hambrough,50.5938845,-1.205428
Pembrooke,-31.38762784,152.751825469
Cambridge,52.204875146,0.119708761
James City,35.080433,-77.029236
the North Colony,26.8693431,88.751756
Childishe,47.269263,8.91409
Monahigon,41.47676,-72.0998
Plymouth,50.370000434,-4.142097256
Newfound,35.604556,-82.731955
Point-Comfort,28.676112,-96.561621
the West Indyes,19.38333,-71.21667
Negroes,41.7418791,-7.7852309
the Bay,27.343,-82.5477
Keqnoughton,NA,NA
Ordenance,1.46139,103.78278
Somer,40.4626737,17.2623186
Victualle,46.482123,-93.955502
Discover,36.634488,-81.787792
Wareskoyack Bay,37.06293,-76.6444
Port,-20.93752,55.29415
Nue,15.616957943058,121.019787003524
the K. of Patowamach,NA,NA
Opuchankeno,NA,NA
Treasorer,37.312506,-106.965595
Howbeit,NA,NA
summa summarum,NA,NA
Jelousies,16.26494,-61.43805
Land,58.490004887057,6.472459754459
Corynth,37.913141698792,22.706678656614
South,33.3444933,35.3532897
Climates,39.1368298,23.6446378
Greece,39,22
Country,-29.7147901,-52.3921365
Comaundinge,NA,NA
Spain,40.22794966,-3.646063105
Acknowledgment,NA,NA
Mulberry Island,41.36225,-88.24284
Menis,36.545891,22.416806
Jacob,59.332864,18.0715115
Complayninge,NA,NA
Comfort,29.9722128,-98.9040367
Spaine,12.975155,77.603779
Sivell,37.192699,-83.824458
Indico,38.845357,-104.858903
Barkli,65.23443,12.44187
Easter,34.645622,-102.396868
Hayles,51.4667868,-0.2665917
Kicowtan,37.02987,-76.34522
Elizabeth City,36.3022029,-76.2232287
Boords,25.7991085,72.6191305
Silk,61.193171,-149.874393
Vines,59.5315758,9.8326816
Salt works,-0.1318788,29.8726668
Smiths Island,28.62,-81.67896
Iland,40.760132,-73.82733
Salt,41.9741587,2.7925862
King,43.930151197,-79.521625202
Colonia,50.938106999,6.957068
Pembroke,32.299980787664,-64.794510148703
quanta,-19.9324078,-43.9767675
Itmas,36.7806124,3.3115027
Lande,8.4371443,-3.4810299
Thesaurarius,NA,NA
Wye Milburie Willmson,NA,NA
Wye Et,8.619088938,39.64475013
sibi,11.8535875,-2.9740847
Ultima,-35.472984439,143.266481128
sequitur,51.01861,3.67276
Wye,-38.001531572,140.877143376
Chanseri,24.7166,78.137497
them||,56.0942496,9.5493148
St. James,10.34599,107.08426
Commodities,32.735422,-97.105312
Maᵗⁱᵉ.,NA,NA
Canada,60.10867,-113.64258
Dyana,12.4298522,-6.849662
the Sommer Islands,32.30444,-64.75167
Notwithstandinge,NA,NA
Poland,52.123790154,19.398768986
Persia,42.384130999999996,-78.936278
Italy,42.83333,12.83333
Crucyfixe,39.4408691,-8.2686181
Spye,44.952566,-93.227429
Smyths Iland,37.14403,-75.86965
Russia,61.989526183,96.805371534
Norway,62,10
Denmarke,49.3676691,35.4492545
Germany,51.110631049,10.392277932
English Woods,39.1403337,-84.5561236
Woods,38.5585284,-121.7874658
Soyle,37.898318,21.471981
Warwickshire,52.30064,-1.55955
Sussex,43.133718,-88.219853
Seates,45.794643,9.17795
Houses,36.061671,-94.159113
Vineyards,26.219408,-81.724022
Wormes,49.629827999,8.361704
Marseilles,43.29695,5.38107
Ligorno,20.13206,-74.48463
Workemen,NA,NA
Aduenture,33.3934728,-82.0190059
St. Sithes,38.0267279,23.7893608
Mines,40.212526,-92.813534
Countesse,45.0898703,9.7034444
Companie,59.6504,6.3543
Courts,41.57350273,-72.738305908
Commonaltie,52.6286839,-8.1669685
XX,-34.5829239,-58.4148521
XXVII,-26.8243,-54.96
Quorum,47.2123325,-1.5643389
Aequittance,NA,NA
Audite,51.321514,7.316492
Nouember,55.8628189,48.3337937
Easter Term,55.0368982,82.8873941
Husbands,48.8538514,2.3359322
Counseil,14.7372838,-17.464734
CV,15.083629282,-23.624671988
Indentures,43.49718,-112.023221
Treason,53.15845,-7.1303297
Crowne,28.6510437,77.183647
Midsomer,48.077747,2.542562
Verginia,39.4186559,-0.4027384
Tonne,17.0454662,104.8939258
london,51.50740836,-0.127698693
Threescore,52.63181,1.21725
Interupt,41.717297,-83.703955
Wittnesse,50.61194,2.36028
Rochester,44.019331,-92.458867
Chickahominy,37.608201,-77.413038
extrem,52.245,13.5188
parsnip,34.112155,-118.235607
turnep,26.4855673,80.3395509
Deane,53.566772422,-2.461382054
xvj,NA,NA
Straits,34.7290299,-76.5710019
Newfoundland,52.848032413,-60.404553074
Inned,-33.5023,-70.7618
England Giles Carter,53.491289704316,-2.959683264828
Wherin,37.8409151,23.7658144
huswifry,NA,NA
Marsellis,43.29695,5.38107
Io,-7.262,72.376
acq.,50.34778,2.65694
Garlik,37.6899988,26.9410688
Preestwood,51.423402242,-0.764163372
the County of Buck: Esquire,41.271333,-111.966053
Merchandize,-3.813042,102.305873
Northborne,50.761225021,-1.888896273
Juris,49.23527,6.98742
Jure,45.88389,3.89139
properlie,-22.7985212,-43.1834487
Neptune,40.213163,-74.035354
St. Michaells Islands,54.07447,-4.60589
fieri,40.72389,19.55611
Coppye,35.3294004,25.1416376
the Colony of Virginia,37.107941,-76.540975
Ps Es,56.9185854,13.9829795
Pretending,33.842423,-84.382229
Proclamacion,-29.25,30.55
dutye,52.5587828,37.5368598
Maᵗᵉs,NA,NA
Virginea,39.82231,20.7287607
Drunkenesse,7.882575224,98.390845195
Consumed,-17.88555,-51.71605
Ale,57.96654048839,12.229928842893
Drunckenesse,NA,NA
Continue,48.90819,2.2693709
Villages,NA,NA
Rate,27.719665,93.483651
Carriage,26.0408627,-80.2276796
Victualler,21.633754,-102.9763909
"the County, Citty",36.173336,-80.279568
Libertie,48.5813732,7.7470376
Citty,-35.281084517,149.130186249
Comming,34.2070477,-84.1403594
Mansion,10.1013,-85.3737
maine,45.315249922,-69.203947061
Marche,43.345034557191,13.142327542585
Irland,53.175879846,-8.146006147
Defendour,49.574868,21.876579
Our Reigne,32.7224834,35.3150836
Mᵗʳ,NA,NA
Innocencye,-28.8116518,153.2901954
Maiestye,NA,NA
valientlye,29.426308,-98.495902
Muske Ratte,-3.2172821,118.9653926
New-England,44,-71
America,39.398703156,-99.41461919
Seamen,9.958663,76.260075
Wales,52.331888679028,-3.778552207103
Boates,-23.1131688,-46.5944966
St. Martins,38.5950149,-92.3379924
CLXIII,NA,NA
Stamford,41.051924,-73.539475
Capital,55.638363743,12.746018944
Selfe,40.1737497,44.516451000000004
Lesse,4.1602775,17.9507468
"the George

2",-28.7392,152.70655
DD,5.752798222,-55.213726911
Conceaue,NA,NA
Corrupted,NA,NA
Lodginge,48.2918,-4.4606
Bay,14.1807872,121.2856348
Italie,42.83333,12.83333
Tres,18.232969,-97.959098
New England,44,-71
att Sea,37.9715689,23.8780258
Limitation,50.6667936,3.7329059
CLXXVII,NA,NA
the Kingdome of Virginia,38.25902,-78.23084
Holland,52.249375293,5.616126398
Washington,38.8920621,-77.0199124
the Coast of the West Indies,12.8628677,74.8356632
the Coast of Virginia,37.89819,-79.52115
Savages,51.568,-1.2419
Encreased,-37.6211,145.0145
Carefull,-31.3760614,-64.2173715
Curing,-7.2811,112.1757
Seasons,53.1442512,-6.6067607
Shipping,43.4682,-79.7021
Negative voyce,18.78915183,98.967613982
the sea Coast,36.0775547,14.2511982
Chosen,34.90722468,137.07058313
Assemblie,-29.3780324,27.5605426
Maᵗˢ,NA,NA
& Ireland,53.175879846,-8.146006147
Chirurgery,-1.73333,34.13333
Debts,45.76667,3.95
Shipp,36.212013,-92.360158
the Sea Coast,36.0775547,14.2511982
Almightie,-34.4777507,-58.9170349
Loving,32.285948,-104.100997
Highnes,19.0661768,72.8360315
protec̄on,51.7704568,55.2543918
Frenche,4.6412221,-74.0649927
Boroughs,-27.50409,153.10013
Henerico,33.664831,-84.339091
Shipwright,50.5422441,-4.9374228
Frenchmen,39.2791992,-118.27052020000001
Ma'ties,42.137101,-71.344701
Dutie,10.2,-4.13333
Invoice,29.9646614,77.5460722
Comand,44.6460548,23.1689979
the East Indya,45.515449,-73.571026
China,36.567348398,103.930027033
fewe,-14.1084447,33.5147732
Came,43.473136604,-1.110335094
Contynewe,33.995226,-117.899985
Deale,38.78122,-76.553403
Norborne,39.3025319,-93.6766628
East India,28.66242,77.29122
Coes,42.313479,-90.831267
Horsebread,51.8750426,-8.3442685
the Sea coast,36.0775547,14.2511982
Coast,57.815634314,-5.670232392
the Colonies of Virginia,37.679865,-77.289145
homewarde,52.85189,-1.56187
the Coast of America,33.711084,-118.29871
Ma'tie,-17.84173,-149.16949
Voyadge,40.2783269,-94.4457923
Contrary,43.05972,1.21389
Tradeing,19.3092843,-98.912125
Pyratts,35.3067668,25.4075197
necessarye,45.48264,9.19901
Cause,44.95748,0.93723
Chancerye,53.8962762,-9.177102
Thadventurers,NA,NA
Paules,42.0984209,-0.9798875
Nouembᵉʳ,NA,NA
Adventures,33.48806,-101.88586
Furrs,34.220584,-88.859991
Interpreters,38.935205,-94.544415
Warwick,41.6986537,-71.4601801
the East India,18.552346,73.793121
Amsterdam,52.361524688,4.890870311
Shipwrights,50.5422441,-4.9374228
Southwest,-34.2,116.2
Monsieur,50.7316936,-3.5017803
Ryuers Creeks,42.0573,-77.13442
the Cape of Good Hope,52.292217,-1.595331
Massam,7.353224,-11.6874288
Nouem,10.08333,1.36667
Apprentices,40.774959,-73.957321
The East India Schoole,26.726971,93.154459
East India Companies,27.7304877,94.9717609
Collegiat,40.86667,14.43333
League,39.292246,-81.098337
the South Sea,28.5199099,77.2324757
Pauls,46.84532,-68.045584
Bookes,20.303571,78.531665
Cape Florida,25.6676,-80.1551
Sixt,47.77606,-2.07987
Kingdome,40.828672,-73.907167
Plancks,0.3697858,6.5957517
Salt of,23.67449,86.805193
Gummes,55.549954,8.830879
Cotton,54.6365411,-5.6083355
Sugar-Canes,12.934203,77.610967
Rockes,54.21313809,23.759770201
Sholes,42.332001,-97.292769
Pomgranats,37.97566,-122.56374
Pocoon,37.12237,-76.34578
Sugar,34.9981388,-87.2183493
Cambaya,-5.1109426,119.4260513
Bengala,7.0029,-75.26053
Grogeram,NA,NA
Europe,48.69096,9.14062
the River of Patomack,37.93889,-76.25278
Iapan,49.9,136.65
the County of Glocester,39.981125,-74.729757
Turkey,39.066250645,35.142286272
Brasse,44.7626666,7.5076666
Peece,-15.3922746,40.3763582
Fowle,37.3087487,-121.7757302
Christianitie,-10.178735,123.569581
Breakfast,-18.289464,25.9344321
Pagan,7.5831581,125.1348567
Principles,51.51356,-0.1583
Riuer,24.810564,84.229721
Pamounkey,37.6693099,-77.2041419
Haruest,51.6027469,45.9174776
Young,-32.6977879,-57.6332715
tenne,42.9286285,12.6862408
Victorie,48.5771,-3.8259956
Peru,-10,-76
Mexico,23.95282499,-102.548353419
Attabalippa,NA,NA
Tributes,51.022041,-114.057179
the Honourable City of London,51.514373241,-0.092260495
Rome,41.8905568,12.4942679
Columbus,39.962762,-82.996291
Nigua,-0.33603,-70.18281
Vasco,15.39585,73.81568
Blasco,11.454921,123.010251
Hispaniola,19,-71
Continent,43.880534,11.102313
Island,64.986956859,-18.582382346
Sugars,31.416416,-94.513986
Petacaraua,18.53185,-95.30203
Perfumes,33.301601,-111.897762
Sarsaparillia,-38.4492562,145.2393222
West Indies,19.38333,-71.21667
Midsummer,-31.63243,115.68677
Childe,-20.61667,-66.31667
Buckingham,52.001104641,-0.986345162
Powle,20.929344,77.787576
Maid,24.73217,82.887949
THE SOUTH SEA,28.5199099,77.2324757
Florida,28.566044895,-81.68864879
the Indian Ocean,50.72119,-1.79807
North west,53.6,-2.5
Mountains,35.922548856,14.40007259
Japan,36.655226998,139.271495
Moluccas,-2.916020466,129.450479982
New Spaine,-33.806921832349,-70.714733862129
Henrico City,33.664831,-84.339091
Hudson,41.239964,-81.440421
Derbishire,53.13543,-1.61125
the East Germane Ocean,49.4864581,8.46595
Alpes,46.41667,10
Switzerland,46.799817442,8.245024096
the North Germane Ocean,40.242529,-74.032533
the Mediterrane Sea,39.21249926343,5.259743292319
the Po South,52.76738,-0.37689
the Adriatike Sea,43,16
the Westerne Sea,-17.76968605014,177.375043573498
Westerly,41.3772857,-71.8274557
the Cape of California,37.87158943634,-122.264988492298
Quiuira,-14.16098,-69.28723
the North Pole,43.2406631,-75.2537171
West Northwest,-25.860160538625,26.889371444409
the South Cape,38.5425204,-121.7129548
California,36.374105693,-119.27023
Westerne Ocean,6.885461,79.855198
Soueraigne,42.90083,2.35444
the East Indie Schoole,26.726971,93.154459
the Cape of Bona Speranza,-34.35027,18.47909
Pistoll,13.2186422,123.485624
Kingdom,41.893693,-89.39414
Bt,27.414826827,90.426230985
LONDON,51.50740836,-0.127698693
Barlie,55.6872381,12.5855072
Chaffe,35.06664,-118.17119
Apparell,53.3409886,83.7835529
the Moste Comodius,53.391096675601,-7.702910934239
Children,27.491288,-82.587013
Prentice,45.541512,-90.288607
Comissione,56.8546675,60.6360187
butt,55.704167405,-5.28087581
Centum,44.73099,11.28716
Potash,51.995963337,1.082314217
Sr,3.931777409,-56.013607809
Assocyates,19.312146,-99.618948
Shipwrightes,50.5422441,-4.9374228
the Chickahominy River,37.23348,-76.88969
Goates,43.150998,-77.69334
James River,45.570301,-62.131431
Fraunce,53.7613921,-7.6409375
Pacomunky,37.51764,-76.79163
Payinge,55.98651,22.88422
Seale,32.298088,-85.170298
Traffique,19.1757,-100.58676
Consideračon,49.14993,-54.89815
vnpayde,NA,NA
Co'te,51.720884251,-1.489430896
Mondayes,43.074682,-89.39462
the Sumer Islands,32.30444,-64.75167
Corum,40.55275,34.95942
consideraton,38.427843,20.569898
Death,31.3420116,77.5395414
"Washington, D.C",38.8920621,-77.0199124
Henerico Ileand,NA,NA
Kickoghtan,NA,NA
Bodies,33.6521072,-84.3927078
Cattlle,50.8449847,3.6032857
Hazardous,-29.48973,17.73992
Articles,39.083367,-84.482149
Northborne the—30 Aprill,NA,NA
viij⁰,63.01667,26.45
mij⁰,37.1163905,140.93706518
vij⁰,53.6568419,10.028393
Silver Oare,32.9728974,-97.0159305
Killigrewe,47.506319,-53.003849
Gibbs,46.866963,-100.667199
Brooke,52.541048822,1.369723287
Caninge,-8.07253,15.76365
Kightley,52.823428202,-2.292110106
Swinhowe,53.448105639,-0.166309725
Peirs,50.91475,3.45206
Nova Brittania,-23.720924,-46.684976
Sr Iohn Brooks,43.4313123,-85.7425403
Mr Wrotes,50.6370566,-4.3597446
Sᵗ. Sithe's,22.4771,96.00434
Town,21.492332,-71.5310532
Secretaries,51.9922,4.2032
the Sufier Island Quarter Court,53.6122795,-8.7534311
Comittees,-33.15781,26.83259
Estates,37.295239,-121.762932
Copland,37.456315,-83.369272
Sallaries,46.87574,19.09872
Stepps,55.891983931,-4.143247793
the Iointe Stocke,45.40008,-73.975
Spayne,56.20733,22.98505
Clarke,33.9183969,-87.5779477
Lawes,-27.572122266,152.326762272
Wither,-33.36755482,115.631291053
Swayne,41.0562887,-85.1498323
Wilmer,30.823079,-88.355502
Tayloᶜ.,42.226578,-83.262638
Harvy,36.80839,-88.41782
Tatam,1.430781,128.466175
Barbor,36.17395,71.6491
Boothby,54.956903136,-2.707206005
Barboᶜ.,27.49255,81.21147
Societies,52.5001,13.3152
Hobbs,32.700807,-103.136211
Nicholle,30.0421456,-90.8275944
Kirrell,49.8442173,7.9164377
Elkington,52.384221887,-1.086458751
Jadwin,37.486801,-91.573929
Processe,64.5533562,40.5176613
Chaire,40.103829,22.501281
Iackeson,19.28333,-69.7
Copeland,36.660102,-94.830507
Etheridge,-18.298030719,143.549074351
Parkhurst,-23.303854424,150.503072483
Shipton,51.865318854,-1.948229201
Lake,7.617678409,80.698632418
verie,40.95396,23.39833
Whereunto,NA,NA
Sonne,46.897241918,8.921639937
Chapmen,-35.356643542,149.038914187
Aduenturer,33.3934728,-82.0190059
offensiue speach,NA,NA
Kinge,60.2750531,10.4885014
Argument,58.6137704,125.3971853
Courtes,46.4589,5.1011
